"DateTime","Index","Count"
"2018-06-01 00:00:00",-0.09999999403953552,7
"2018-07-01 00:00:00",-0.375,6
"2018-08-01 00:00:00",,4
"2018-09-01 00:00:00",-0.2099999986588955,12
"2018-10-01 00:00:00",0,3
"2018-11-01 00:00:00",0.10000000149011612,3
"2018-12-01 00:00:00",-0.10000000149011612,1
"2019-01-01 00:00:00",-0.2500000037252903,5
"2019-02-01 00:00:00",0.10000000149011612,5
"2019-03-01 00:00:00",0.20000000298023224,3
"2019-04-01 00:00:00",-0.2500000111758709,4
"2019-05-01 00:00:00",0.5000000074505806,4
"2019-06-01 00:00:00",-0.3500000014901161,2
"2019-07-01 00:00:00",0.17500000447034836,6
"2019-08-01 00:00:00",0.4000000059604645,3
"2019-09-01 00:00:00",-0.16000000536441802,8
"2019-10-01 00:00:00",-0.15000000223517418,5
"2019-11-01 00:00:00",-0.20000000596046447,5
"2019-12-01 00:00:00",0.04000000059604645,7
"2020-01-01 00:00:00",-0.15000000223517418,5
"2020-02-01 00:00:00",-0.23333333929379782,5
"2020-03-01 00:00:00",0.15000000223517418,2
"2020-04-01 00:00:00",0.15000000037252903,6
"2020-05-01 00:00:00",-0.30000001192092896,2
"2020-06-01 00:00:00",-0.13333333283662796,4
"2020-07-01 00:00:00",0,7
"2020-08-01 00:00:00",0.05000000074505806,6
"2020-09-01 00:00:00",0.2666666756073634,4
"2020-10-01 00:00:00",-0.05000000074505806,3
"2020-11-01 00:00:00",0.06666666641831398,9
"2020-12-01 00:00:00",-0.03750000149011612,26
"2021-01-01 00:00:00",0.044444443864954844,34
"2021-02-01 00:00:00",-0.13333333507180214,53
"2021-03-01 00:00:00",0.12000000178813934,22
