,futures_settle,futures_open_interest,nymex_crude_per_barrel,futures_settle_lagg,nymex_crude_per_barrel_lagg
2019-05-11,,,,61.66,61.65
2019-05-12,,,,,
2019-05-13,61.04,261381.0,60.97,,
2019-05-14,61.78,229525.0,61.82,61.04,60.97
2019-05-15,62.02,203905.0,62.03,61.78,61.82
2019-05-16,62.87,166034.0,62.93,62.02,62.03
2019-05-17,62.76,98367.0,62.77,62.87,62.93
2019-05-18,,,,62.76,62.77
2019-05-19,,,,,
2019-05-20,63.1,66762.0,63.12,,
2019-05-21,62.99,20690.0,63.02,63.1,63.12
2019-05-22,61.42,441614.0,61.42,62.99,63.02
2019-05-23,57.91,441633.0,57.65,61.42,61.42
2019-05-24,58.63,438307.0,58.4,57.91,57.65
2019-05-25,,,,58.63,58.4
2019-05-26,,,,,
2019-05-27,,,,,
2019-05-28,59.14,427918.0,58.91,,
2019-05-29,58.81,412018.0,58.84,59.14,58.91
2019-05-30,56.59,382277.0,56.47,58.81,58.84
2019-05-31,53.5,376374.0,53.49,56.59,56.47
2019-06-01,,,,53.5,53.49
2019-06-02,,,,,
2019-06-03,53.25,368466.0,53.25,,
2019-06-04,53.48,366193.0,53.5,53.25,53.25
2019-06-05,51.68,363046.0,51.57,53.48,53.5
2019-06-06,52.59,362201.0,52.59,51.68,51.57
2019-06-07,53.99,343970.0,53.95,52.59,52.59
2019-06-08,,,,53.99,53.95
2019-06-09,,,,,
2019-06-10,53.26,308942.0,53.33,,
2019-06-11,53.27,272110.0,53.3,53.26,53.33
2019-06-12,51.14,237203.0,51.13,53.27,53.3
2019-06-13,52.28,203403.0,52.38,51.14,51.13
2019-06-14,52.51,157857.0,52.47,52.28,52.38
2019-06-15,,,,52.51,52.47
2019-06-16,,,,,
2019-06-17,51.93,128496.0,51.94,,
2019-06-18,53.9,79872.0,53.86,51.93,51.94
2019-06-19,53.76,54119.0,53.74,53.9,53.86
2019-06-20,56.65,21321.0,56.88,53.76,53.74
2019-06-21,57.43,347579.0,57.35,56.65,56.88
2019-06-22,,,,57.43,57.35
2019-06-23,,,,,
2019-06-24,57.9,345680.0,57.73,,
2019-06-25,57.83,341183.0,57.63,57.9,57.73
2019-06-26,59.38,338117.0,59.17,57.83,57.63
2019-06-27,59.43,338300.0,59.18,59.38,59.17
2019-06-28,58.47,334543.0,58.2,59.43,59.18
2019-06-29,,,,58.47,58.2
2019-06-30,,,,,
2019-07-01,59.09,328837.0,58.91,,
2019-07-02,56.25,319323.0,56.0,59.09,58.91
2019-07-03,57.34,313008.0,57.06,56.25,56.0
2019-07-04,,,,57.34,57.06
2019-07-05,57.51,299915.0,,,
2019-07-06,,,,57.51,
2019-07-07,,,,,
2019-07-08,57.66,289164.0,57.35,,
2019-07-09,57.83,262191.0,57.57,57.66,57.35
2019-07-10,60.43,234613.0,60.28,57.83,57.57
2019-07-11,60.2,215505.0,59.93,60.43,60.28
